Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (23) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (47) declaration -> . simple_declaration
    (48) declaration -> . assign_declaration
    (21) block -> . { new_scope statements }
    (14) if_statement -> . FLOW_IF ( expression ) statement
    (15) if_statement -> . FLOW_IF ( expression ) statement FLOW_ELSE statement
    (16) while_statement -> . FLOW_WHILE ( expression ) statement
    (17) function_statement -> . DEFINE_KEYWORD type ID ( comma_sep_args ) statement
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]
    (45) simple_declaration -> . type ID
    (46) assign_declaration -> . simple_declaration = expression
    (54) type -> . TYPE
    (59) type -> . ARRAY_KEYWORD ( TYPE )
    (61) type -> . STRING_KEYWORD

    $end            reduce using rule 1 (program -> statements .)
    ;               shift and go to state 31
    FLOW_BREAK      shift and go to state 6
    RETURN_KEYWORD  shift and go to state 8
    ID              shift and go to state 26
    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    STRING_LITERAL  shift and go to state 20
    COMMAND_PRINT   shift and go to state 14
    {               shift and go to state 32
    FLOW_IF         shift and go to state 9
    FLOW_WHILE      shift and go to state 7
    DEFINE_KEYWORD  shift and go to state 19
    TYPE            shift and go to state 33
    ARRAY_KEYWORD   shift and go to state 21
    STRING_KEYWORD  shift and go to state 25

    print_statement                shift and go to state 24
    while_statement                shift and go to state 3
    type                           shift and go to state 16
    function_statement             shift and go to state 13
    declaration                    shift and go to state 4
    simple_declaration             shift and go to state 23
    var_usage                      shift and go to state 5
    if_statement                   shift and go to state 22
    statement                      shift and go to state 29
    expression                     shift and go to state 11
    assign_declaration             shift and go to state 27
    block                          shift and go to state 10

state 3

    (9) statement -> while_statement .

    ;               reduce using rule 9 (statement -> while_statement .)
    FLOW_BREAK      reduce using rule 9 (statement -> while_statement .)
    RETURN_KEYWORD  reduce using rule 9 (statement -> while_statement .)
    ID              reduce using rule 9 (statement -> while_statement .)
    -               reduce using rule 9 (statement -> while_statement .)
    !               reduce using rule 9 (statement -> while_statement .)
    CHAR_LITERAL    reduce using rule 9 (statement -> while_statement .)
    VAL_LITERAL     reduce using rule 9 (statement -> while_statement .)
    (               reduce using rule 9 (statement -> while_statement .)
    COMMAND_RANDOM  reduce using rule 9 (statement -> while_statement .)
    STRING_LITERAL  reduce using rule 9 (statement -> while_statement .)
    COMMAND_PRINT   reduce using rule 9 (statement -> while_statement .)
    {               reduce using rule 9 (statement -> while_statement .)
    FLOW_IF         reduce using rule 9 (statement -> while_statement .)
    FLOW_WHILE      reduce using rule 9 (statement -> while_statement .)
    DEFINE_KEYWORD  reduce using rule 9 (statement -> while_statement .)
    TYPE            reduce using rule 9 (statement -> while_statement .)
    ARRAY_KEYWORD   reduce using rule 9 (statement -> while_statement .)
    STRING_KEYWORD  reduce using rule 9 (statement -> while_statement .)
    $end            reduce using rule 9 (statement -> while_statement .)
    }               reduce using rule 9 (statement -> while_statement .)
    FLOW_ELSE       reduce using rule 9 (statement -> while_statement .)


state 4

    (6) statement -> declaration . ;

    ;               shift and go to state 34


state 5

    (26) expression -> var_usage . = expression
    (33) expression -> var_usage . ASSIGN_ADD expression
    (34) expression -> var_usage . ASSIGN_SUB expression
    (35) expression -> var_usage . ASSIGN_DIV expression
    (36) expression -> var_usage . ASSIGN_MULT expression
    (50) expression -> var_usage .

    =               shift and go to state 39
    ASSIGN_ADD      shift and go to state 36
    ASSIGN_SUB      shift and go to state 38
    ASSIGN_DIV      shift and go to state 35
    ASSIGN_MULT     shift and go to state 37
    )               reduce using rule 50 (expression -> var_usage .)
    +               reduce using rule 50 (expression -> var_usage .)
    -               reduce using rule 50 (expression -> var_usage .)
    *               reduce using rule 50 (expression -> var_usage .)
    /               reduce using rule 50 (expression -> var_usage .)
    COMP_EQU        reduce using rule 50 (expression -> var_usage .)
    COMP_NEQU       reduce using rule 50 (expression -> var_usage .)
    COMP_LTE        reduce using rule 50 (expression -> var_usage .)
    COMP_LESS       reduce using rule 50 (expression -> var_usage .)
    COMP_GTR        reduce using rule 50 (expression -> var_usage .)
    COMP_GTE        reduce using rule 50 (expression -> var_usage .)
    BOOL_AND        reduce using rule 50 (expression -> var_usage .)
    BOOL_OR         reduce using rule 50 (expression -> var_usage .)
    ;               reduce using rule 50 (expression -> var_usage .)
    ,               reduce using rule 50 (expression -> var_usage .)
    ]               reduce using rule 50 (expression -> var_usage .)


state 6

    (12) statement -> FLOW_BREAK . ;

    ;               shift and go to state 40


state 7

    (16) while_statement -> FLOW_WHILE . ( expression ) statement

    (               shift and go to state 41


state 8

    (13) statement -> RETURN_KEYWORD . expression ;
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 42

state 9

    (14) if_statement -> FLOW_IF . ( expression ) statement
    (15) if_statement -> FLOW_IF . ( expression ) statement FLOW_ELSE statement

    (               shift and go to state 44


state 10

    (7) statement -> block .

    ;               reduce using rule 7 (statement -> block .)
    FLOW_BREAK      reduce using rule 7 (statement -> block .)
    RETURN_KEYWORD  reduce using rule 7 (statement -> block .)
    ID              reduce using rule 7 (statement -> block .)
    -               reduce using rule 7 (statement -> block .)
    !               reduce using rule 7 (statement -> block .)
    CHAR_LITERAL    reduce using rule 7 (statement -> block .)
    VAL_LITERAL     reduce using rule 7 (statement -> block .)
    (               reduce using rule 7 (statement -> block .)
    COMMAND_RANDOM  reduce using rule 7 (statement -> block .)
    STRING_LITERAL  reduce using rule 7 (statement -> block .)
    COMMAND_PRINT   reduce using rule 7 (statement -> block .)
    {               reduce using rule 7 (statement -> block .)
    FLOW_IF         reduce using rule 7 (statement -> block .)
    FLOW_WHILE      reduce using rule 7 (statement -> block .)
    DEFINE_KEYWORD  reduce using rule 7 (statement -> block .)
    TYPE            reduce using rule 7 (statement -> block .)
    ARRAY_KEYWORD   reduce using rule 7 (statement -> block .)
    STRING_KEYWORD  reduce using rule 7 (statement -> block .)
    $end            reduce using rule 7 (statement -> block .)
    }               reduce using rule 7 (statement -> block .)
    FLOW_ELSE       reduce using rule 7 (statement -> block .)


state 11

    (4) statement -> expression . ;
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    ;               shift and go to state 45
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54
    COMP_EQU        shift and go to state 56
    COMP_NEQU       shift and go to state 52
    COMP_LTE        shift and go to state 46
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 57
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51


state 12

    (52) expression -> VAL_LITERAL .

    )               reduce using rule 52 (expression -> VAL_LITERAL .)
    +               reduce using rule 52 (expression -> VAL_LITERAL .)
    -               reduce using rule 52 (expression -> VAL_LITERAL .)
    *               reduce using rule 52 (expression -> VAL_LITERAL .)
    /               reduce using rule 52 (expression -> VAL_LITERAL .)
    COMP_EQU        reduce using rule 52 (expression -> VAL_LITERAL .)
    COMP_NEQU       reduce using rule 52 (expression -> VAL_LITERAL .)
    COMP_LTE        reduce using rule 52 (expression -> VAL_LITERAL .)
    COMP_LESS       reduce using rule 52 (expression -> VAL_LITERAL .)
    COMP_GTR        reduce using rule 52 (expression -> VAL_LITERAL .)
    COMP_GTE        reduce using rule 52 (expression -> VAL_LITERAL .)
    BOOL_AND        reduce using rule 52 (expression -> VAL_LITERAL .)
    BOOL_OR         reduce using rule 52 (expression -> VAL_LITERAL .)
    ;               reduce using rule 52 (expression -> VAL_LITERAL .)
    ,               reduce using rule 52 (expression -> VAL_LITERAL .)
    ]               reduce using rule 52 (expression -> VAL_LITERAL .)


state 13

    (10) statement -> function_statement .

    ;               reduce using rule 10 (statement -> function_statement .)
    FLOW_BREAK      reduce using rule 10 (statement -> function_statement .)
    RETURN_KEYWORD  reduce using rule 10 (statement -> function_statement .)
    ID              reduce using rule 10 (statement -> function_statement .)
    -               reduce using rule 10 (statement -> function_statement .)
    !               reduce using rule 10 (statement -> function_statement .)
    CHAR_LITERAL    reduce using rule 10 (statement -> function_statement .)
    VAL_LITERAL     reduce using rule 10 (statement -> function_statement .)
    (               reduce using rule 10 (statement -> function_statement .)
    COMMAND_RANDOM  reduce using rule 10 (statement -> function_statement .)
    STRING_LITERAL  reduce using rule 10 (statement -> function_statement .)
    COMMAND_PRINT   reduce using rule 10 (statement -> function_statement .)
    {               reduce using rule 10 (statement -> function_statement .)
    FLOW_IF         reduce using rule 10 (statement -> function_statement .)
    FLOW_WHILE      reduce using rule 10 (statement -> function_statement .)
    DEFINE_KEYWORD  reduce using rule 10 (statement -> function_statement .)
    TYPE            reduce using rule 10 (statement -> function_statement .)
    ARRAY_KEYWORD   reduce using rule 10 (statement -> function_statement .)
    STRING_KEYWORD  reduce using rule 10 (statement -> function_statement .)
    $end            reduce using rule 10 (statement -> function_statement .)
    }               reduce using rule 10 (statement -> function_statement .)
    FLOW_ELSE       reduce using rule 10 (statement -> function_statement .)


state 14

    (23) print_statement -> COMMAND_PRINT . ( non_empty_comma_sep_expr )

    (               shift and go to state 58


state 15

    (55) expression -> COMMAND_RANDOM . ( expression )

    (               shift and go to state 59


state 16

    (45) simple_declaration -> type . ID

    ID              shift and go to state 60


state 17

    (53) expression -> ( . expression )
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 61

state 18

    (51) expression -> CHAR_LITERAL .

    )               reduce using rule 51 (expression -> CHAR_LITERAL .)
    +               reduce using rule 51 (expression -> CHAR_LITERAL .)
    -               reduce using rule 51 (expression -> CHAR_LITERAL .)
    *               reduce using rule 51 (expression -> CHAR_LITERAL .)
    /               reduce using rule 51 (expression -> CHAR_LITERAL .)
    COMP_EQU        reduce using rule 51 (expression -> CHAR_LITERAL .)
    COMP_NEQU       reduce using rule 51 (expression -> CHAR_LITERAL .)
    COMP_LTE        reduce using rule 51 (expression -> CHAR_LITERAL .)
    COMP_LESS       reduce using rule 51 (expression -> CHAR_LITERAL .)
    COMP_GTR        reduce using rule 51 (expression -> CHAR_LITERAL .)
    COMP_GTE        reduce using rule 51 (expression -> CHAR_LITERAL .)
    BOOL_AND        reduce using rule 51 (expression -> CHAR_LITERAL .)
    BOOL_OR         reduce using rule 51 (expression -> CHAR_LITERAL .)
    ;               reduce using rule 51 (expression -> CHAR_LITERAL .)
    ,               reduce using rule 51 (expression -> CHAR_LITERAL .)
    ]               reduce using rule 51 (expression -> CHAR_LITERAL .)


state 19

    (17) function_statement -> DEFINE_KEYWORD . type ID ( comma_sep_args ) statement
    (54) type -> . TYPE
    (59) type -> . ARRAY_KEYWORD ( TYPE )
    (61) type -> . STRING_KEYWORD

    TYPE            shift and go to state 33
    ARRAY_KEYWORD   shift and go to state 21
    STRING_KEYWORD  shift and go to state 25

    type                           shift and go to state 62

state 20

    (58) expression -> STRING_LITERAL .

    )               reduce using rule 58 (expression -> STRING_LITERAL .)
    +               reduce using rule 58 (expression -> STRING_LITERAL .)
    -               reduce using rule 58 (expression -> STRING_LITERAL .)
    *               reduce using rule 58 (expression -> STRING_LITERAL .)
    /               reduce using rule 58 (expression -> STRING_LITERAL .)
    COMP_EQU        reduce using rule 58 (expression -> STRING_LITERAL .)
    COMP_NEQU       reduce using rule 58 (expression -> STRING_LITERAL .)
    COMP_LTE        reduce using rule 58 (expression -> STRING_LITERAL .)
    COMP_LESS       reduce using rule 58 (expression -> STRING_LITERAL .)
    COMP_GTR        reduce using rule 58 (expression -> STRING_LITERAL .)
    COMP_GTE        reduce using rule 58 (expression -> STRING_LITERAL .)
    BOOL_AND        reduce using rule 58 (expression -> STRING_LITERAL .)
    BOOL_OR         reduce using rule 58 (expression -> STRING_LITERAL .)
    ;               reduce using rule 58 (expression -> STRING_LITERAL .)
    ,               reduce using rule 58 (expression -> STRING_LITERAL .)
    ]               reduce using rule 58 (expression -> STRING_LITERAL .)


state 21

    (59) type -> ARRAY_KEYWORD . ( TYPE )

    (               shift and go to state 63


state 22

    (8) statement -> if_statement .

    ;               reduce using rule 8 (statement -> if_statement .)
    FLOW_BREAK      reduce using rule 8 (statement -> if_statement .)
    RETURN_KEYWORD  reduce using rule 8 (statement -> if_statement .)
    ID              reduce using rule 8 (statement -> if_statement .)
    -               reduce using rule 8 (statement -> if_statement .)
    !               reduce using rule 8 (statement -> if_statement .)
    CHAR_LITERAL    reduce using rule 8 (statement -> if_statement .)
    VAL_LITERAL     reduce using rule 8 (statement -> if_statement .)
    (               reduce using rule 8 (statement -> if_statement .)
    COMMAND_RANDOM  reduce using rule 8 (statement -> if_statement .)
    STRING_LITERAL  reduce using rule 8 (statement -> if_statement .)
    COMMAND_PRINT   reduce using rule 8 (statement -> if_statement .)
    {               reduce using rule 8 (statement -> if_statement .)
    FLOW_IF         reduce using rule 8 (statement -> if_statement .)
    FLOW_WHILE      reduce using rule 8 (statement -> if_statement .)
    DEFINE_KEYWORD  reduce using rule 8 (statement -> if_statement .)
    TYPE            reduce using rule 8 (statement -> if_statement .)
    ARRAY_KEYWORD   reduce using rule 8 (statement -> if_statement .)
    STRING_KEYWORD  reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    }               reduce using rule 8 (statement -> if_statement .)
    FLOW_ELSE       reduce using rule 8 (statement -> if_statement .)


state 23

    (47) declaration -> simple_declaration .
    (46) assign_declaration -> simple_declaration . = expression

    ;               reduce using rule 47 (declaration -> simple_declaration .)
    =               shift and go to state 64


state 24

    (5) statement -> print_statement . ;

    ;               shift and go to state 65


state 25

    (61) type -> STRING_KEYWORD .

    ID              reduce using rule 61 (type -> STRING_KEYWORD .)


state 26

    (57) statement -> ID . . ID ( expression )
    (56) expression -> ID . . ID ( )
    (49) var_usage -> ID .
    (60) var_usage -> ID . [ expression ]

    .               shift and go to state 67
    =               reduce using rule 49 (var_usage -> ID .)
    ASSIGN_ADD      reduce using rule 49 (var_usage -> ID .)
    ASSIGN_SUB      reduce using rule 49 (var_usage -> ID .)
    ASSIGN_DIV      reduce using rule 49 (var_usage -> ID .)
    ASSIGN_MULT     reduce using rule 49 (var_usage -> ID .)
    ;               reduce using rule 49 (var_usage -> ID .)
    +               reduce using rule 49 (var_usage -> ID .)
    -               reduce using rule 49 (var_usage -> ID .)
    *               reduce using rule 49 (var_usage -> ID .)
    /               reduce using rule 49 (var_usage -> ID .)
    COMP_EQU        reduce using rule 49 (var_usage -> ID .)
    COMP_NEQU       reduce using rule 49 (var_usage -> ID .)
    COMP_LTE        reduce using rule 49 (var_usage -> ID .)
    COMP_LESS       reduce using rule 49 (var_usage -> ID .)
    COMP_GTR        reduce using rule 49 (var_usage -> ID .)
    COMP_GTE        reduce using rule 49 (var_usage -> ID .)
    BOOL_AND        reduce using rule 49 (var_usage -> ID .)
    BOOL_OR         reduce using rule 49 (var_usage -> ID .)
    [               shift and go to state 66


state 27

    (48) declaration -> assign_declaration .

    ;               reduce using rule 48 (declaration -> assign_declaration .)


state 28

    (32) expression -> ! . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 68

state 29

    (3) statements -> statements statement .

    }               reduce using rule 3 (statements -> statements statement .)
    ;               reduce using rule 3 (statements -> statements statement .)
    FLOW_BREAK      reduce using rule 3 (statements -> statements statement .)
    RETURN_KEYWORD  reduce using rule 3 (statements -> statements statement .)
    ID              reduce using rule 3 (statements -> statements statement .)
    -               reduce using rule 3 (statements -> statements statement .)
    !               reduce using rule 3 (statements -> statements statement .)
    CHAR_LITERAL    reduce using rule 3 (statements -> statements statement .)
    VAL_LITERAL     reduce using rule 3 (statements -> statements statement .)
    (               reduce using rule 3 (statements -> statements statement .)
    COMMAND_RANDOM  reduce using rule 3 (statements -> statements statement .)
    STRING_LITERAL  reduce using rule 3 (statements -> statements statement .)
    COMMAND_PRINT   reduce using rule 3 (statements -> statements statement .)
    {               reduce using rule 3 (statements -> statements statement .)
    FLOW_IF         reduce using rule 3 (statements -> statements statement .)
    FLOW_WHILE      reduce using rule 3 (statements -> statements statement .)
